ProductID,ProductName,Category,Price,StockQuantity,SupplierName,WarrantyPeriod,GSTPercentage
151,Product_151,Plumbing,105.66,890,Supplier_41,2 years,18
152,Product_152,Power Tools,330.06,34,Supplier_93,1 year,18
153,Product_153,Paints,345.99,598,Supplier_66,1 year,5
154,Product_154,Hand Tools,275.39,465,Supplier_35,2 years,18
155,Product_155,Power Tools,89.73,749,Supplier_20,1 year,18
156,Product_156,Paints,273.65,60,Supplier_20,6 months,12
157,Product_157,Paints,354.17,502,Supplier_92,2 years,18
158,Product_158,Hand Tools,91.19,266,Supplier_77,2 years,5
159,Product_159,Power Tools,459.63,195,Supplier_73,2 years,18
160,Product_160,Plumbing,218.13,63,Supplier_65,6 months,18
161,Product_161,Paints,374.61,360,Supplier_15,1 year,12
162,Product_162,Paints,13.8,504,Supplier_67,2 years,18
163,Product_163,Paints,369.96,381,Supplier_44,2 years,18
164,Product_164,Plumbing,161.96,634,Supplier_73,6 months,12
165,Product_165,Plumbing,189.96,327,Supplier_7,6 months,18
166,Product_166,Plumbing,188.85,418,Supplier_86,2 years,18
167,Product_167,Electrical,380.62,858,Supplier_30,1 year,12
168,Product_168,Power Tools,227.76,457,Supplier_58,1 year,12
169,Product_169,Hand Tools,443.47,665,Supplier_69,1 year,5
170,Product_170,Electrical,108.79,764,Supplier_91,2 years,5
171,Product_171,Paints,409.41,756,Supplier_41,1 year,12
172,Product_172,Paints,478.15,465,Supplier_3,1 year,12
173,Product_173,Power Tools,375.48,810,Supplier_12,6 months,18
174,Product_174,Electrical,53.31,739,Supplier_31,1 year,18
175,Product_175,Electrical,416.15,282,Supplier_58,2 years,12
176,Product_176,Paints,306.97,443,Supplier_21,6 months,12
177,Product_177,Plumbing,213.97,360,Supplier_70,1 year,12
178,Product_178,Plumbing,175.39,141,Supplier_79,6 months,18
179,Product_179,Plumbing,137.11,562,Supplier_27,6 months,5
180,Product_180,Power Tools,271.7,146,Supplier_21,1 year,18
181,Product_181,Power Tools,92.08,214,Supplier_32,2 years,5
182,Product_182,Electrical,340.16,682,Supplier_9,2 years,12
183,Product_183,Plumbing,418.07,387,Supplier_4,2 years,18
184,Product_184,Hand Tools,158.87,408,Supplier_78,1 year,12
185,Product_185,Plumbing,398.95,78,Supplier_38,6 months,12
186,Product_186,Hand Tools,214.16,673,Supplier_88,2 years,5
187,Product_187,Plumbing,413.68,555,Supplier_64,6 months,18
188,Product_188,Plumbing,328.99,554,Supplier_40,2 years,12
189,Product_189,Plumbing,272.08,937,Supplier_56,2 years,18
190,Product_190,Electrical,318.47,779,Supplier_60,1 year,18
191,Product_191,Power Tools,231.71,459,Supplier_32,2 years,5
192,Product_192,Plumbing,410.88,108,Supplier_80,1 year,12
193,Product_193,Hand Tools,469.84,568,Supplier_55,2 years,18
194,Product_194,Power Tools,86.49,702,Supplier_76,2 years,5
195,Product_195,Hand Tools,209.43,98,Supplier_41,6 months,5
196,Product_196,Paints,20.62,275,Supplier_4,2 years,5
197,Product_197,Power Tools,496.9,62,Supplier_90,2 years,12
198,Product_198,Hand Tools,471.77,969,Supplier_25,1 year,18
199,Product_199,Power Tools,12.6,945,Supplier_57,1 year,5
200,Product_200,Paints,428.14,215,Supplier_56,6 months,5
201,Product_201,Paints,328.8,380,Supplier_10,1 year,18
202,Product_202,Paints,62.88,18,Supplier_26,6 months,12
203,Product_203,Power Tools,32.37,565,Supplier_11,2 years,18
204,Product_204,Plumbing,308.25,862,Supplier_46,1 year,5
205,Product_205,Power Tools,227.19,724,Supplier_87,6 months,18
206,Product_206,Electrical,497.61,915,Supplier_65,6 months,5
207,Product_207,Plumbing,414.69,38,Supplier_70,2 years,5
208,Product_208,Paints,441.11,360,Supplier_3,1 year,12
209,Product_209,Hand Tools,469.54,817,Supplier_82,2 years,5
210,Product_210,Electrical,118.98,396,Supplier_66,6 months,5
211,Product_211,Power Tools,168.49,801,Supplier_38,2 years,12
212,Product_212,Hand Tools,118.08,895,Supplier_97,1 year,5
213,Product_213,Paints,491.06,626,Supplier_100,6 months,12
214,Product_214,Paints,253.25,649,Supplier_44,6 months,18
215,Product_215,Power Tools,407.36,519,Supplier_19,1 year,5
216,Product_216,Hand Tools,40.18,472,Supplier_37,1 year,5
217,Product_217,Hand Tools,65.68,446,Supplier_92,1 year,18
218,Product_218,Electrical,73.05,722,Supplier_67,1 year,12
219,Product_219,Plumbing,415.06,504,Supplier_26,1 year,18
220,Product_220,Power Tools,432.36,261,Supplier_25,1 year,18
221,Product_221,Hand Tools,124.86,192,Supplier_61,1 year,5
222,Product_222,Hand Tools,51.41,344,Supplier_67,2 years,18
223,Product_223,Paints,120.11,982,Supplier_84,2 years,18
224,Product_224,Paints,129.63,754,Supplier_17,2 years,5
225,Product_225,Electrical,446.42,90,Supplier_53,6 months,12
226,Product_226,Electrical,428.17,97,Supplier_77,1 year,5
227,Product_227,Paints,161.82,686,Supplier_43,2 years,18
228,Product_228,Hand Tools,94.29,364,Supplier_28,1 year,5
229,Product_229,Hand Tools,317.84,643,Supplier_81,2 years,18
230,Product_230,Hand Tools,10.5,236,Supplier_74,6 months,5
231,Product_231,Hand Tools,260.63,71,Supplier_41,2 years,18
232,Product_232,Hand Tools,466.88,948,Supplier_68,6 months,5
233,Product_233,Hand Tools,48.34,724,Supplier_33,1 year,5
234,Product_234,Paints,226.08,565,Supplier_98,1 year,5
235,Product_235,Plumbing,99.2,562,Supplier_9,1 year,12
236,Product_236,Paints,378.92,776,Supplier_69,1 year,12
237,Product_237,Power Tools,201.78,768,Supplier_52,6 months,12
238,Product_238,Power Tools,193.09,98,Supplier_21,6 months,12
239,Product_239,Hand Tools,361.53,130,Supplier_14,1 year,12
240,Product_240,Paints,388.75,626,Supplier_67,2 years,18
241,Product_241,Electrical,337.81,301,Supplier_96,2 years,18
242,Product_242,Hand Tools,412.7,285,Supplier_28,6 months,18
243,Product_243,Paints,337.41,104,Supplier_29,6 months,12
244,Product_244,Plumbing,96.56,750,Supplier_9,6 months,12
245,Product_245,Paints,418.37,181,Supplier_35,1 year,5
246,Product_246,Electrical,101.19,360,Supplier_49,1 year,12
247,Product_247,Electrical,267.57,607,Supplier_49,1 year,12
248,Product_248,Hand Tools,297.35,628,Supplier_40,1 year,12
249,Product_249,Plumbing,179.65,976,Supplier_85,2 years,12
250,Product_250,Electrical,337.51,796,Supplier_53,1 year,18
251,Product_251,Plumbing,409.5,655,Supplier_62,2 years,5
252,Product_252,Paints,498.28,996,Supplier_47,6 months,18
253,Product_253,Plumbing,192.61,627,Supplier_59,2 years,12
254,Product_254,Power Tools,382.09,116,Supplier_91,6 months,18
255,Product_255,Hand Tools,294.2,599,Supplier_77,2 years,12
256,Product_256,Hand Tools,280.08,590,Supplier_50,6 months,18
257,Product_257,Plumbing,142.62,919,Supplier_8,2 years,18
258,Product_258,Plumbing,421.93,409,Supplier_50,1 year,18
259,Product_259,Hand Tools,175.83,588,Supplier_87,1 year,18
260,Product_260,Plumbing,425.56,644,Supplier_98,2 years,18
261,Product_261,Electrical,287.61,532,Supplier_4,6 months,5
262,Product_262,Electrical,364.84,701,Supplier_36,1 year,5
263,Product_263,Electrical,152.62,983,Supplier_27,2 years,18
264,Product_264,Hand Tools,126.03,810,Supplier_95,2 years,18
265,Product_265,Plumbing,315.71,724,Supplier_92,1 year,12
266,Product_266,Paints,425.84,972,Supplier_42,6 months,5
267,Product_267,Plumbing,33.77,915,Supplier_26,2 years,18
268,Product_268,Plumbing,394.68,70,Supplier_9,2 years,18
269,Product_269,Plumbing,472.63,286,Supplier_35,1 year,12
270,Product_270,Electrical,498.11,989,Supplier_14,6 months,5
271,Product_271,Power Tools,63.58,865,Supplier_77,1 year,12
272,Product_272,Plumbing,17.81,950,Supplier_80,6 months,18
273,Product_273,Plumbing,309.16,241,Supplier_15,2 years,18
274,Product_274,Plumbing,349.95,172,Supplier_59,2 years,5
275,Product_275,Power Tools,169.97,498,Supplier_19,1 year,5
276,Product_276,Electrical,127.3,64,Supplier_41,2 years,12
277,Product_277,Hand Tools,363.39,140,Supplier_81,6 months,12
278,Product_278,Paints,237.09,683,Supplier_68,6 months,12
279,Product_279,Plumbing,342.93,347,Supplier_95,6 months,18
280,Product_280,Plumbing,92.12,266,Supplier_22,1 year,12
281,Product_281,Power Tools,294.26,153,Supplier_96,1 year,12
282,Product_282,Plumbing,101.31,548,Supplier_99,6 months,18
283,Product_283,Plumbing,52.36,648,Supplier_5,1 year,5
284,Product_284,Electrical,76.29,265,Supplier_32,6 months,12
285,Product_285,Power Tools,180.69,999,Supplier_47,1 year,12
286,Product_286,Paints,456.36,911,Supplier_82,1 year,12
287,Product_287,Plumbing,211.82,252,Supplier_59,6 months,5
288,Product_288,Hand Tools,236.14,354,Supplier_38,2 years,5
289,Product_289,Power Tools,245.54,419,Supplier_95,1 year,5
290,Product_290,Plumbing,36.57,378,Supplier_81,1 year,5
291,Product_291,Power Tools,264.15,154,Supplier_33,6 months,12
292,Product_292,Hand Tools,110.02,586,Supplier_68,1 year,5
293,Product_293,Paints,488.09,939,Supplier_19,6 months,5
294,Product_294,Plumbing,264.65,244,Supplier_50,6 months,5
295,Product_295,Power Tools,108.99,110,Supplier_88,2 years,5
296,Product_296,Hand Tools,108.01,362,Supplier_95,6 months,5
297,Product_297,Power Tools,14.19,714,Supplier_95,2 years,5
298,Product_298,Electrical,473.72,885,Supplier_79,6 months,18
299,Product_299,Plumbing,304.21,618,Supplier_97,1 year,5
300,Product_300,Paints,148.0,833,Supplier_51,2 years,5
301,Product_301,Plumbing,473.78,702,Supplier_75,6 months,18
302,Product_302,Electrical,431.65,257,Supplier_27,2 years,12
303,Product_303,Electrical,138.62,877,Supplier_31,1 year,18
304,Product_304,Electrical,93.75,629,Supplier_7,1 year,5
305,Product_305,Electrical,494.52,872,Supplier_55,1 year,12
306,Product_306,Hand Tools,163.23,923,Supplier_86,1 year,12
307,Product_307,Electrical,98.2,947,Supplier_57,6 months,12
308,Product_308,Hand Tools,56.88,278,Supplier_41,6 months,5
309,Product_309,Plumbing,109.96,155,Supplier_5,6 months,5
310,Product_310,Hand Tools,335.24,327,Supplier_73,2 years,18
311,Product_311,Paints,319.41,41,Supplier_76,1 year,5
312,Product_312,Hand Tools,147.05,985,Supplier_63,1 year,18
313,Product_313,Electrical,308.2,129,Supplier_79,6 months,18
314,Product_314,Paints,237.29,362,Supplier_27,1 year,18
315,Product_315,Power Tools,14.89,328,Supplier_91,6 months,5
316,Product_316,Plumbing,175.12,274,Supplier_21,1 year,5
317,Product_317,Paints,310.45,702,Supplier_86,1 year,18
318,Product_318,Paints,287.21,90,Supplier_4,6 months,5
319,Product_319,Paints,70.43,519,Supplier_64,1 year,12
320,Product_320,Paints,330.57,188,Supplier_76,2 years,18
321,Product_321,Paints,340.88,151,Supplier_48,6 months,12
322,Product_322,Hand Tools,179.14,111,Supplier_3,1 year,5
323,Product_323,Hand Tools,74.66,400,Supplier_26,6 months,18
324,Product_324,Power Tools,282.93,639,Supplier_95,6 months,18
325,Product_325,Plumbing,417.62,795,Supplier_28,6 months,18
326,Product_326,Power Tools,337.64,84,Supplier_81,6 months,18
327,Product_327,Electrical,333.72,844,Supplier_84,1 year,18
328,Product_328,Plumbing,181.41,405,Supplier_49,2 years,18
329,Product_329,Plumbing,418.67,814,Supplier_66,6 months,5
330,Product_330,Electrical,203.34,105,Supplier_48,1 year,18
331,Product_331,Plumbing,485.52,524,Supplier_67,6 months,5
332,Product_332,Hand Tools,186.43,416,Supplier_95,2 years,5
333,Product_333,Electrical,130.77,356,Supplier_35,1 year,5
334,Product_334,Plumbing,126.76,990,Supplier_39,2 years,12
335,Product_335,Paints,54.0,586,Supplier_61,2 years,18
336,Product_336,Power Tools,349.78,958,Supplier_83,1 year,12
337,Product_337,Power Tools,400.77,404,Supplier_10,1 year,18
338,Product_338,Paints,333.17,194,Supplier_43,6 months,18
339,Product_339,Electrical,263.27,866,Supplier_90,6 months,18
340,Product_340,Hand Tools,338.89,977,Supplier_64,6 months,12
341,Product_341,Hand Tools,114.72,199,Supplier_10,2 years,12
342,Product_342,Paints,49.91,732,Supplier_52,6 months,12
343,Product_343,Plumbing,366.51,487,Supplier_65,6 months,5
344,Product_344,Plumbing,362.47,611,Supplier_9,1 year,18
345,Product_345,Electrical,260.8,615,Supplier_91,6 months,5
346,Product_346,Electrical,75.47,910,Supplier_5,6 months,5
347,Product_347,Plumbing,405.34,654,Supplier_95,6 months,18
348,Product_348,Hand Tools,29.74,71,Supplier_37,1 year,18
349,Product_349,Electrical,488.09,577,Supplier_41,1 year,5
350,Product_350,Hand Tools,484.02,118,Supplier_60,1 year,18
351,Product_351,Plumbing,385.22,691,Supplier_2,6 months,5
352,Product_352,Electrical,469.87,610,Supplier_89,2 years,18
353,Product_353,Paints,58.5,700,Supplier_32,1 year,5
354,Product_354,Power Tools,298.12,417,Supplier_56,6 months,18
355,Product_355,Power Tools,309.88,813,Supplier_25,6 months,12
356,Product_356,Plumbing,478.14,513,Supplier_18,2 years,5
357,Product_357,Paints,21.9,316,Supplier_92,1 year,18
358,Product_358,Power Tools,480.91,936,Supplier_6,1 year,5
359,Product_359,Power Tools,16.81,280,Supplier_74,2 years,12
360,Product_360,Paints,210.97,194,Supplier_28,2 years,18
361,Product_361,Power Tools,184.84,579,Supplier_21,1 year,5
362,Product_362,Paints,340.54,171,Supplier_5,6 months,18
363,Product_363,Plumbing,280.33,990,Supplier_84,2 years,18
364,Product_364,Plumbing,302.19,662,Supplier_97,1 year,5
365,Product_365,Power Tools,263.03,137,Supplier_33,2 years,5
366,Product_366,Power Tools,472.43,268,Supplier_59,1 year,18
367,Product_367,Plumbing,471.59,584,Supplier_69,2 years,5
368,Product_368,Electrical,467.86,240,Supplier_97,6 months,5
369,Product_369,Paints,263.56,294,Supplier_17,2 years,18
370,Product_370,Power Tools,233.65,621,Supplier_37,6 months,18
371,Product_371,Power Tools,495.0,474,Supplier_7,2 years,5
372,Product_372,Power Tools,163.9,12,Supplier_22,2 years,12
373,Product_373,Paints,363.19,391,Supplier_8,6 months,18
374,Product_374,Hand Tools,312.88,401,Supplier_60,2 years,5
375,Product_375,Plumbing,401.31,851,Supplier_64,2 years,12
376,Product_376,Electrical,244.34,389,Supplier_66,6 months,5
377,Product_377,Paints,449.69,215,Supplier_56,1 year,18
378,Product_378,Power Tools,495.32,541,Supplier_40,6 months,12
379,Product_379,Hand Tools,134.63,443,Supplier_30,1 year,12
380,Product_380,Hand Tools,115.83,620,Supplier_31,2 years,5
381,Product_381,Paints,225.53,38,Supplier_10,2 years,12
382,Product_382,Power Tools,405.98,538,Supplier_47,1 year,5
383,Product_383,Paints,70.29,492,Supplier_74,2 years,18
384,Product_384,Hand Tools,417.24,212,Supplier_97,1 year,18
385,Product_385,Power Tools,399.75,51,Supplier_98,6 months,18
386,Product_386,Power Tools,156.59,80,Supplier_14,6 months,5
387,Product_387,Power Tools,455.86,88,Supplier_17,6 months,12
388,Product_388,Hand Tools,340.67,85,Supplier_5,2 years,12
389,Product_389,Electrical,133.23,210,Supplier_85,1 year,12
390,Product_390,Plumbing,79.93,840,Supplier_64,2 years,12
391,Product_391,Hand Tools,96.41,913,Supplier_57,1 year,5
392,Product_392,Paints,203.05,777,Supplier_40,6 months,18
393,Product_393,Plumbing,392.3,914,Supplier_75,1 year,12
394,Product_394,Paints,463.52,905,Supplier_21,2 years,5
395,Product_395,Electrical,159.3,651,Supplier_63,6 months,12
396,Product_396,Electrical,221.75,656,Supplier_3,6 months,12
397,Product_397,Hand Tools,238.77,242,Supplier_54,6 months,18
398,Product_398,Electrical,93.49,339,Supplier_10,2 years,18
399,Product_399,Plumbing,275.61,726,Supplier_85,1 year,12
400,Product_400,Plumbing,447.61,109,Supplier_15,2 years,12
